./codex-ts/src/tools/mcp-resource/mcpResource.test.ts	TypeScript source
./codex-ts/src/tools/mcp-resource/mcpResource.ts	TypeScript source
./codex-ts/src/tools/mcp-resource/index.ts	TypeScript source
./codex-ts/src/core/model-info/openai.ts	TypeScript source
./codex-ts/src/core/model-info/openai.test.ts	TypeScript source
./codex-ts/src/core/tools/types.ts	TypeScript source
./codex-ts/src/core/tools/format.ts	TypeScript source
./codex-ts/src/core/tools/tool-router.ts	TypeScript source
./codex-ts/src/core/tools/tools.test.ts	TypeScript source
./codex-ts/src/core/tools/index.ts	TypeScript source
./codex-ts/src/core/message-history.ts	TypeScript source
./codex-ts/src/core/model-provider-types.ts	TypeScript source
./codex-ts/src/core/message-history.test.ts	TypeScript source
./codex-ts/src/core/conversation-manager.ts	TypeScript source
./codex-ts/src/core/errors.ts	TypeScript source
./codex-ts/src/core/auth/index.test.ts	TypeScript source
./codex-ts/src/core/auth/stub-auth.ts	TypeScript source
./codex-ts/src/core/auth/stub-auth.test.ts	TypeScript source
./codex-ts/src/core/auth/claude-oauth.ts	TypeScript source
./codex-ts/src/core/auth/index.ts	TypeScript source
./codex-ts/src/core/shell/index.test.ts	TypeScript source
./codex-ts/src/core/shell/index.ts	TypeScript source
./codex-ts/src/core/event-mapping/parse-turn-item.test.ts	TypeScript source
./codex-ts/src/core/event-mapping/parse-turn-item.ts	TypeScript source
./codex-ts/src/core/codex/submission-loop.ts	TypeScript source
./codex-ts/src/core/codex/session-state.ts	TypeScript source
./codex-ts/src/core/codex/turn-state.ts	TypeScript source
./codex-ts/src/core/codex/types.ts	TypeScript source
./codex-ts/src/core/codex/session.ts	TypeScript source
./codex-ts/src/core/codex/compact.ts	TypeScript source
./codex-ts/src/core/codex/handlers.ts	TypeScript source
./codex-ts/src/core/codex/codex.ts	TypeScript source
./codex-ts/src/core/codex/index.ts	TypeScript source
./codex-ts/src/core/features/index.test.ts	TypeScript source
./codex-ts/src/core/features/index.ts	TypeScript source
./codex-ts/src/core/rollout.ts	TypeScript source
./codex-ts/src/core/conversation-history/index.test.ts	TypeScript source
./codex-ts/src/core/conversation-history/utils.ts	TypeScript source
./codex-ts/src/core/conversation-history/strategy.ts	TypeScript source
./codex-ts/src/core/conversation-history/index.ts	TypeScript source
./codex-ts/src/core/mcp/auth.test.ts	TypeScript source
./codex-ts/src/core/mcp/tool-call.ts	TypeScript source
./codex-ts/src/core/mcp/connection-manager.ts	TypeScript source
./codex-ts/src/core/mcp/index.ts	TypeScript source
./codex-ts/src/core/mcp/connection-manager.test.ts	TypeScript source
./codex-ts/src/core/mcp/auth.ts	TypeScript source
./codex-ts/src/core/mcp/tool-call.test.ts	TypeScript source
./codex-ts/src/core/sandboxing/manager.ts	TypeScript source
./codex-ts/src/core/sandboxing/wrappers.ts	TypeScript source
./codex-ts/src/core/sandboxing/platform.ts	TypeScript source
./codex-ts/src/core/sandboxing/types.ts	TypeScript source
./codex-ts/src/core/sandboxing/index.ts	TypeScript source
./codex-ts/src/core/sandboxing/sandboxing.test.ts	TypeScript source
./codex-ts/src/core/response-processing/index.test.ts	TypeScript source
./codex-ts/src/core/response-processing/index.ts	TypeScript source
./codex-ts/src/core/rollout.test.ts	TypeScript source
./codex-ts/src/core/environment-context/index.test.ts	TypeScript source
./codex-ts/src/core/environment-context/index.ts	TypeScript source
./codex-ts/src/core/config-loader.test.ts	TypeScript source
./codex-ts/src/core/exec/exec.test.ts	TypeScript source
./codex-ts/src/core/exec/engine.ts	TypeScript source
./codex-ts/src/core/exec/types.ts	TypeScript source
./codex-ts/src/core/exec/index.ts	TypeScript source
./codex-ts/src/core/conversation.ts	TypeScript source
./codex-ts/src/core/index.ts	TypeScript source
./codex-ts/src/core/config-loader.ts	TypeScript source
./codex-ts/src/core/config.ts	TypeScript source
./codex-ts/src/core/config.test.ts	TypeScript source
./codex-ts/src/core/client/model-provider-info.test.ts	TypeScript source
./codex-ts/src/core/client/model-client-factory.ts	TypeScript source
./codex-ts/src/core/client/messages/tool-bridge.test.ts	TypeScript source
./codex-ts/src/core/client/messages/tool-bridge.ts	TypeScript source
./codex-ts/src/core/client/messages/request-builder.test.ts	TypeScript source
./codex-ts/src/core/client/messages/index.test.ts	TypeScript source
./codex-ts/src/core/client/messages/retry.test.ts	TypeScript source
./codex-ts/src/core/client/messages/adapter.test.ts	TypeScript source
./codex-ts/src/core/client/messages/types.test.ts	TypeScript source
./codex-ts/src/core/client/messages/retry.ts	TypeScript source
./codex-ts/src/core/client/messages/types.ts	TypeScript source
./codex-ts/src/core/client/messages/tool-result-builder.test.ts	TypeScript source
./codex-ts/src/core/client/messages/request-builder.ts	TypeScript source
./codex-ts/src/core/client/messages/adapter.ts	TypeScript source
./codex-ts/src/core/client/messages/fixtures/text-only.json	JSON data
./codex-ts/src/core/client/messages/fixtures/thinking-text.json	JSON data
./codex-ts/src/core/client/messages/fixtures/tool-use.json	JSON data
./codex-ts/src/core/client/messages/transport.test.ts	TypeScript source
./codex-ts/src/core/client/messages/sse-parser.test.ts	TypeScript source
./codex-ts/src/core/client/messages/transport.ts	TypeScript source
./codex-ts/src/core/client/messages/index.ts	TypeScript source
./codex-ts/src/core/client/messages/tool-result-builder.ts	TypeScript source
./codex-ts/src/core/client/messages/sse-parser.ts	TypeScript source
./codex-ts/src/core/client/default-model-client-factory.ts	TypeScript source
./codex-ts/src/core/client/model-provider-info.ts	TypeScript source
./codex-ts/src/core/client/tool-converters.test.ts	TypeScript source
./codex-ts/src/core/client/responses/client.ts	TypeScript source
./codex-ts/src/core/client/chat-completions.test.ts	TypeScript source
./codex-ts/src/core/client/client-common.test.ts	TypeScript source
./codex-ts/src/core/client/tool-converters.ts	TypeScript source
./codex-ts/src/core/client/client.ts	TypeScript source
./codex-ts/src/core/client/chat-completions.ts	TypeScript source
./codex-ts/src/core/client/client.test.ts	TypeScript source
./codex-ts/src/core/client/client-common.ts	TypeScript source
./codex-ts/src/core/codex-conversation.ts	TypeScript source
./codex-ts/src/core/script-harness/hardening.ts	TypeScript source
./codex-ts/src/core/script-harness/errors.test.ts	TypeScript source
./codex-ts/src/core/script-harness/serializer.test.ts	TypeScript source
./codex-ts/src/core/script-harness/errors.ts	TypeScript source
./codex-ts/src/core/script-harness/parser.test.ts	TypeScript source
./codex-ts/src/core/script-harness/serializer.ts	TypeScript source
./codex-ts/src/core/script-harness/detector.test.ts	TypeScript source
./codex-ts/src/core/script-harness/orchestrator.ts	TypeScript source
./codex-ts/src/core/script-harness/runtime/promise-tracker.ts	TypeScript source
./codex-ts/src/core/script-harness/runtime/quickjs-runtime.test.ts	TypeScript source
./codex-ts/src/core/script-harness/runtime/types.test.ts	TypeScript source
./codex-ts/src/core/script-harness/runtime/promise-tracker.test.ts	TypeScript source
./codex-ts/src/core/script-harness/runtime/quickjs-runtime.ts	TypeScript source
./codex-ts/src/core/script-harness/runtime/types.ts	TypeScript source
./codex-ts/src/core/script-harness/runtime/worker-pool.ts	TypeScript source
./codex-ts/src/core/script-harness/runtime/compilation-cache.ts	TypeScript source
./codex-ts/src/core/script-harness/runtime/script-cache.ts	TypeScript source
./codex-ts/src/core/script-harness/context.ts	TypeScript source
./codex-ts/src/core/script-harness/tool-facade.ts	TypeScript source
./codex-ts/src/core/script-harness/parser.ts	TypeScript source
./codex-ts/src/core/script-harness/context.test.ts	TypeScript source
./codex-ts/src/core/script-harness/approvals-bridge.ts	TypeScript source
./codex-ts/src/core/script-harness/approvals-bridge.test.ts	TypeScript source
./codex-ts/src/core/script-harness/orchestrator.test.ts	TypeScript source
./codex-ts/src/core/script-harness/hardening.test.ts	TypeScript source
./codex-ts/src/core/script-harness/tool-facade.test.ts	TypeScript source
./codex-ts/src/core/script-harness/detector.ts	TypeScript source
./codex-ts/src/core/model-family/index.test.ts	TypeScript source
./codex-ts/src/core/model-family/types.ts	TypeScript source
./codex-ts/src/core/model-family/index.ts	TypeScript source
./codex-ts/src/mcp-server/index.ts	TypeScript source
./codex-ts/src/mcp-server/server.test.ts	TypeScript source
./codex-ts/src/mcp-server/server.ts	TypeScript source
./codex-ts/src/token-data/index.ts	TypeScript source
./codex-ts/src/utils/cache/index.test.ts	TypeScript source
./codex-ts/src/utils/cache/index.ts	TypeScript source
./codex-ts/src/utils/pty/index.test.ts	TypeScript source
./codex-ts/src/utils/pty/index.ts	TypeScript source
./codex-ts/src/utils/tokenizer/index.test.ts	TypeScript source
./codex-ts/src/utils/tokenizer/index.ts	TypeScript source
./codex-ts/src/utils/image/index.test.ts	TypeScript source
./codex-ts/src/utils/image/index.ts	TypeScript source
./codex-ts/src/utils/readiness/index.test.ts	TypeScript source
./codex-ts/src/utils/readiness/index.ts	TypeScript source
./codex-ts/src/utils/json-to-toml/index.test.ts	TypeScript source
./codex-ts/src/utils/json-to-toml/index.ts	TypeScript source
./codex-ts/src/utils/string/index.test.ts	TypeScript source
./codex-ts/src/utils/string/index.ts	TypeScript source
./codex-ts/src/utils/git/index.test.ts	TypeScript source
./codex-ts/src/utils/git/index.ts	TypeScript source
./codex-ts/src/app-server-protocol/index.test.ts	TypeScript source
./codex-ts/src/app-server-protocol/index.ts	TypeScript source
./codex-ts/src/protocol/account.ts	TypeScript source
./codex-ts/src/protocol/protocol.test.ts	TypeScript source
./codex-ts/src/protocol/items.ts	TypeScript source
./codex-ts/src/protocol/message-history.ts	TypeScript source
./codex-ts/src/protocol/message-history.test.ts	TypeScript source
./codex-ts/src/protocol/models.test.ts	TypeScript source
./codex-ts/src/protocol/items.test.ts	TypeScript source
./codex-ts/src/protocol/types.test.ts	TypeScript source
./codex-ts/src/protocol/plan-tool.test.ts	TypeScript source
./codex-ts/src/protocol/config-types.ts	TypeScript source
./codex-ts/src/protocol/custom-prompts.ts	TypeScript source
./codex-ts/src/protocol/user-input.ts	TypeScript source
./codex-ts/src/protocol/types.ts	TypeScript source
./codex-ts/src/protocol/config-types.test.ts	TypeScript source
./codex-ts/src/protocol/plan-tool.ts	TypeScript source
./codex-ts/src/protocol/num-format/index.test.ts	TypeScript source
./codex-ts/src/protocol/num-format/index.ts	TypeScript source
./codex-ts/src/protocol/protocol.ts	TypeScript source
./codex-ts/src/protocol/parse-command.ts	TypeScript source
./codex-ts/src/protocol/approvals.ts	TypeScript source
./codex-ts/src/protocol/models.ts	TypeScript source
./codex-ts/src/protocol/conversation-id/index.test.ts	TypeScript source
./codex-ts/src/protocol/conversation-id/index.ts	TypeScript source
./codex-ts/src/protocol/account.test.ts	TypeScript source
./codex-ts/src/protocol/custom-prompts.test.ts	TypeScript source
./codex-ts/src/cli/state.ts	TypeScript source
./codex-ts/src/cli/client-factory.ts	TypeScript source
./codex-ts/src/cli/index.test.ts	TypeScript source
./codex-ts/src/cli/approval.ts	TypeScript source
./codex-ts/src/cli/active-conversation-store.ts	TypeScript source
./codex-ts/src/cli/providers.ts	TypeScript source
./codex-ts/src/cli/display.ts	TypeScript source
./codex-ts/src/cli/runtime.ts	TypeScript source
./codex-ts/src/cli/client-factory.test.ts	TypeScript source
./codex-ts/src/cli/commands/login.ts	TypeScript source
./codex-ts/src/cli/commands/new.ts	TypeScript source
./codex-ts/src/cli/commands/set-auth.ts	TypeScript source
./codex-ts/src/cli/commands/chat.ts	TypeScript source
./codex-ts/src/cli/commands/providers.ts	TypeScript source
./codex-ts/src/cli/commands/repl.ts	TypeScript source
./codex-ts/src/cli/commands/resume.ts	TypeScript source
./codex-ts/src/cli/commands/list.ts	TypeScript source
./codex-ts/src/cli/index.ts	TypeScript source
./codex-ts/src/cli/config.ts	TypeScript source
./codex-ts/src/cli/config.test.ts	TypeScript source
./codex-ts/src/backend-client/__fixtures__/task_details_with_error.json	JSON data
./codex-ts/src/backend-client/__fixtures__/task_details_with_diff.json	JSON data
./codex-ts/src/backend-client/types.test.ts	TypeScript source
./codex-ts/src/backend-client/user-agent.ts	TypeScript source
./codex-ts/src/backend-client/types.ts	TypeScript source
./codex-ts/src/backend-client/client.ts	TypeScript source
./codex-ts/src/backend-client/index.ts	TypeScript source
./codex-ts/src/backend-openapi-models/plan-type.ts	TypeScript source
./codex-ts/src/backend-openapi-models/rate-limit-status-payload.ts	TypeScript source
./codex-ts/src/backend-openapi-models/rate-limit-status-details.ts	TypeScript source
./codex-ts/src/backend-openapi-models/git-pull-request.ts	TypeScript source
./codex-ts/src/backend-openapi-models/rate-limit-window-snapshot.ts	TypeScript source
./codex-ts/src/backend-openapi-models/external-pull-request-response.ts	TypeScript source
./codex-ts/src/backend-openapi-models/index.ts	TypeScript source
./codex-ts/src/backend-openapi-models/paginated-list-task-list-item.ts	TypeScript source
./codex-ts/src/backend-openapi-models/task-list-item.ts	TypeScript source
./codex-ts/src/app-server/index.test.ts	TypeScript source
./codex-ts/src/app-server/index.ts	TypeScript source
./codex-ts/src/mcp-types/index.test.ts	TypeScript source
./codex-ts/src/mcp-types/index.ts	TypeScript source
./codex-ts/src/common/sandbox-summary.ts	TypeScript source
./codex-ts/src/common/format-env-display.test.ts	TypeScript source
./codex-ts/src/common/fuzzy-match.test.ts	TypeScript source
./codex-ts/src/common/approval-presets.test.ts	TypeScript source
./codex-ts/src/common/model-presets.ts	TypeScript source
./codex-ts/src/common/fuzzy-match.ts	TypeScript source
./codex-ts/src/common/config-override.test.ts	TypeScript source
./codex-ts/src/common/elapsed.ts	TypeScript source
./codex-ts/src/common/format-env-display.ts	TypeScript source
./codex-ts/src/common/model-presets.test.ts	TypeScript source
./codex-ts/src/common/config-override.ts	TypeScript source
./codex-ts/src/common/approval-presets.ts	TypeScript source
./codex-ts/src/common/sandbox-summary.test.ts	TypeScript source
./codex-ts/src/common/elapsed.test.ts	TypeScript source
./codex-ts/src/async-utils/index.test.ts	TypeScript source
./codex-ts/src/async-utils/index.ts	TypeScript source
./codex-ts/src/execpolicy/checker.ts	TypeScript source
./codex-ts/src/execpolicy/arg-types.ts	TypeScript source
./codex-ts/src/execpolicy/policy.test.ts	TypeScript source
./codex-ts/src/execpolicy/default-policy.ts	TypeScript source
./codex-ts/src/execpolicy/types.ts	TypeScript source
./codex-ts/src/execpolicy/policy.ts	TypeScript source
./codex-ts/src/execpolicy/index.ts	TypeScript source
./codex-ts/src/apply-patch.backup/apply.ts	TypeScript source
./codex-ts/src/apply-patch.backup/parser.test.ts	TypeScript source
./codex-ts/src/apply-patch.backup/apply.test.ts	TypeScript source
./codex-ts/src/apply-patch.backup/bash-parser.ts	TypeScript source
./codex-ts/src/apply-patch.backup/parser.ts	TypeScript source
./codex-ts/src/apply-patch.backup/types.ts	TypeScript source
./codex-ts/src/apply-patch.backup/seek-sequence.test.ts	TypeScript source
./codex-ts/src/apply-patch.backup/seek-sequence.ts	TypeScript source
./codex-ts/src/apply-patch.backup/index.ts	TypeScript source
./codex-ts/src/apply-patch/apply.ts	TypeScript source
./codex-ts/src/apply-patch/parser.test.ts	TypeScript source
./codex-ts/src/apply-patch/apply.test.ts	TypeScript source
./codex-ts/src/apply-patch/bash-parser.ts	TypeScript source
./codex-ts/src/apply-patch/parser.ts	TypeScript source
./codex-ts/src/apply-patch/types.ts	TypeScript source
./codex-ts/src/apply-patch/seek-sequence.test.ts	TypeScript source
./codex-ts/src/apply-patch/seek-sequence.ts	TypeScript source
./codex-ts/src/apply-patch/index.ts	TypeScript source
./codex-ts/src/chatgpt/get-task.ts	TypeScript source
./codex-ts/src/chatgpt/apply-command.test.ts	TypeScript source
./codex-ts/src/chatgpt/__fixtures__/task_turn_fixture.json	JSON data
./codex-ts/src/chatgpt/token.test.ts	TypeScript source
./codex-ts/src/chatgpt/get-task.test.ts	TypeScript source
./codex-ts/src/chatgpt/index.ts	TypeScript source
./codex-ts/src/chatgpt/token.ts	TypeScript source
./codex-ts/src/chatgpt/apply-command.ts	TypeScript source
./codex-ts/src/ollama/index.test.ts	TypeScript source
./codex-ts/src/ollama/parser.test.ts	TypeScript source
./codex-ts/src/ollama/url.ts	TypeScript source
./codex-ts/src/ollama/parser.ts	TypeScript source
./codex-ts/src/ollama/client.ts	TypeScript source
./codex-ts/src/ollama/index.ts	TypeScript source
./codex-ts/src/ollama/pull.ts	TypeScript source
./codex-ts/src/ollama/client.test.ts	TypeScript source
./codex-ts/src/ollama/url.test.ts	TypeScript source
./codex-ts/src/ollama/pull.test.ts	TypeScript source
./codex-ts/src/file-search/search.ts	TypeScript source
